L-AccX,L-AccY,L-AccZ,L-GyrX,L-GyrY,L-GyrZ,R-AccX,R-AccY,R-AccZ,R-GyrX,R-GyrY,R-GyrZ,timestamp,user
-0.0075,-0.00375,0.10125,-0.0151375,-0.01915,-0.00232,0.03375,-0.00125,0.1175,-0.0108025,0.0010825,0.008255,1742089195.648082,user_1
0.00125,0.0325,0.15875,-0.0150150005,-0.00673,-0.0096125,0.03875,-0.035,0.11,-0.006835,0.007065,0.0020599999,1742089195.7576692,user_1
-0.01125,-0.00125,0.12875,0.002105,-0.007935,-0.00026,0.045,-0.02,0.1075,-0.0047150003,0.00142,0.0016775,1742089195.875794,user_1
-0.00875,0.02875,0.135,0.002045,0.0019675,0.0016925,0.04625,-0.01875,0.11,-0.00148,0.0007025,0.0006875,1742089195.988221,user_1
-0.01125,0.01125,0.15625,0.0139775,-0.0018300001,0.000305,0.05125,-0.01875,0.1075,0.00055,0.00058,0.0010075001,1742089196.098455,user_1
-0.015,0.0175,0.17875,0.029662501,0.0404825,0.0055225003,0.04875,-0.0175,0.10125,0.0030975002,-0.0034325,0.0024725,1742089196.212367,user_1
0.03375,0.0175,0.0175,0.01181,-0.00029,-0.0068200002,-0.0025,-0.03625,0.24375,-0.0044400003,-0.0007625,0.00154,1742089196.327895,user_1
0.00875,0.00375,0.10875,-0.015717499,-0.015,0.0027,0.02875,0.0075,0.115,-0.0036175,-0.0012050001,0.0027925,1742089196.447814,user_1
0.0025,0.025,0.145,-0.0172275,-0.018492501,-0.0092175,0.0425,-0.025,0.11375,-0.002915,0.00267,-7.75e-05,1742089196.553705,user_1
-0.0175,0.00125,0.15125,0.0018775001,-0.01439,-0.0066525,0.04375,-0.00875,0.11375,-0.0033875,-0.00059500005,-0.0013125,1742089196.669169,user_1
-0.01625,0.00625,0.15125,0.0043175,0.0015875,0.002595,0.0425,-0.0125,0.11625,-0.00026,-0.00055,0.000245,1742089196.788175,user_1
-0.025,-0.01125,0.1825,0.028014999,0.0107125,0.0086825,0.04375,-0.01125,0.10375,0.0031575,-0.0018,0.0007175,1742089196.895344,user_1
0.09125,0.0375,-0.10125,-0.008025,0.00998,0.00116,0.03875,-0.02,0.0875,0.0037225,-0.019257499,-0.001755,1742089197.009403,user_1
0.00375,-0.035,0.095,-0.0096125,-0.0075225,-0.0006725,0.03375,-0.03875,0.08375,0.0016925,-0.0043175,0.00064,1742089197.127776,user_1
0.00125,0.0025,0.12375,-0.014495,-0.0083325,-0.0018925001,0.0325,-0.0175,0.12875,-0.0042725,0.0081625,-0.00048750002,1742089197.237577,user_1
-0.005,0.01125,0.13,-0.0142675,-0.0062725,-0.0018,0.04125,-0.005,0.11375,-0.0036,0.003525,-0.0003975,1742089197.351566,user_1
-0.01375,0.00875,0.15875,0.0077049998,-0.0021975,-0.00618,0.0425,-0.01,0.1125,-0.0013575,0.0003825,0.0,1742089197.467901,user_1
-0.00125,0.00375,0.1275,0.0034625002,-0.000535,-0.0002125,0.04375,-0.00875,0.115,0.00032,0.0001225,-0.00033500002,1742089197.5794592,user_1
-0.01375,0.0025,0.185,0.0214075,0.0007025,0.00058,0.0425,-0.00875,0.1125,0.0009775,0.00023,-0.0001975,1742089197.693312,user_1
-0.00375,-0.00125,0.125,0.0228125,0.033217497,0.0117175,0.04375,-0.0125,0.1,0.0024425,-0.0087425,-0.0006725,1742089197.8076138,user_1
0.00125,-0.05,0.08125,0.0068825004,-0.0119175,-0.0040749996,0.0475,-0.005,0.20625,0.0022574998,0.027602501,0.0029749998,1742089197.928159,user_1
0.0025,-0.00625,0.10375,-0.014985,-0.0125575,-0.0036775,0.03375,-0.005,0.12875,0.00091500004,-0.0018475,0.00061,1742089198.0345988,user_1
-0.0075,0.00875,0.13875,-0.02147,-0.009430001,-0.0105125,0.04125,-0.0075,0.1125,-0.000275,0.0016925,-0.0004125,1742089198.1485708,user_1
-0.0175,0.0075,0.14625,-0.0069724997,-0.0098875,-0.0037375,0.04,-0.0075,0.11625,9.25e-05,-0.0010675,-0.00079250004,1742089198.2731369,user_1
-0.015,0.02,0.14,0.00467,0.0020150002,0.0010225,0.03875,-0.00875,0.12125,0.0007475,0.00023,1.5e-05,1742089198.37634,user_1
-0.01625,0.0125,0.14625,0.010545,-0.0013125,0.0015575,0.03875,-0.0075,0.1175,0.000885,-0.0004125,0.000305,1742089198.489394,user_1
-0.02125,0.00125,0.18375,0.025222499,0.0198525,0.01204,0.04,-0.00875,0.11125,0.002335,-0.0020150002,9.25e-05,1742089198.607279,user_1
0.02875,0.05375,-0.09875,0.00055,-0.0024875,0.0130625,0.035,-0.0125,0.09875,0.001725,-0.015885001,-0.00087,1742089198.71638,user_1
0.00625,-0.02625,0.1025,-0.0113375,-0.0129700005,0.00045750002,0.0375,-0.01375,0.06125,-0.0077675,-0.0066225,0.0009625,1742089198.830536,user_1
0.00875,0.02625,0.11125,-0.022979999,-0.01204,-0.005875,0.02625,-0.02,0.13625,0.0001825,0.0022125002,-0.0013575,1742089198.947917,user_1
-0.01625,0.00875,0.13625,-0.0128625,-0.0121450005,-0.008712499,0.035,-0.01125,0.115,-0.0018150001,0.0018625,-0.000945,1742089199.05971,user_1
-0.02625,0.0325,0.16375,0.01709,-0.0028525,-0.002335,0.0325,-0.01375,0.11875,7.75e-05,-0.0015725,0.000365,1742089199.172523,user_1
-0.0175,0.0175,0.12,0.00171,0.002135,0.0019375,0.03125,-0.01375,0.12,0.00058,0.000565,0.000107500004,1742089199.287768,user_1
-0.04125,-0.01375,0.19125,0.0213775,0.0056775,0.0075825,0.0325,-0.0125,0.1175,0.001145,-0.000305,4.5e-05,1742089199.399453,user_1
0.0,0.0325,0.1225,0.0263825,0.042662498,0.0125575,0.0325,-0.01375,0.1125,0.0021975,-0.0042425,4.5e-05,1742089199.513377,user_1
0.005,-0.03125,0.1,0.0012975,-0.0199275,-0.0074625,0.0575,-0.0175,0.1375,0.004485,0.01825,0.0056,1742089199.627685,user_1
0.00625,0.00625,0.11625,-0.01712,-0.012055,-0.0042125,0.025,-0.01125,0.13625,0.00032,-0.00229,-0.002045,1742089199.747688,user_1
-0.0175,0.00125,0.13875,-0.008025,-0.0122975,-0.0099174995,0.03125,-0.00875,0.12125,-0.00113,0.0013125,-7.75e-05,1742089199.871669,user_1
-0.0225,0.00625,0.14,-0.002715,-0.002715,-0.002715,0.03125,-0.0125,0.115,-0.001145,-0.00023,-0.000245,1742089199.96971,user_1
-0.0175,0.01625,0.12125,0.000275,0.002045,0.000365,0.03,-0.0125,0.12125,-0.0001825,0.00091500004,-6e-05,1742089200.083461,user_1
-0.0175,0.01375,0.135,0.003815,0.00058,0.0009925,0.03125,-0.01125,0.11875,6e-05,-0.0001375,-0.000365,1742089200.197319,user_1
-0.025,-0.00625,0.16375,0.021317499,0.017760001,0.010024999,0.03125,-0.01125,0.11625,0.00113,-0.0020299999,-0.0001975,1742089200.311438,user_1
0.03875,0.02875,-0.03625,0.008865,-0.0004275,0.0057075,0.0325,-0.0175,0.11125,-0.0004725,-0.009385,0.000107500004,1742089200.427486,user_1
0.02,-0.02125,0.0975,-0.00882,0.0048975,0.0010225,0.03,-0.01875,0.095,-0.0049125,0.0010975,0.001525,1742089200.5393128,user_1
0.01625,-0.0025,0.10375,-0.0178225,-0.0081625,-0.004365,0.0275,-0.01625,0.1375,-0.0010375,0.0069575,-0.0007175,1742089200.6535392,user_1
-0.00625,-0.0025,0.13125,-0.0127575,-0.0089425,-0.0063175,0.03625,-0.005,0.115,-0.002885,0.00592,-0.0003975,1742089200.768239,user_1
-0.0175,0.0,0.1425,-0.0030675002,-0.006515,-0.00296,0.0375,-0.0075,0.1175,-0.0025325,0.003525,-0.000825,1742089200.888312,user_1
-0.0175,0.00125,0.13875,0.00319,-0.00087,-0.00154,0.0425,-0.005,0.11125,-0.0010525,0.00299,-0.000855,1742089200.995423,user_1
-0.0125,0.0075,0.1425,0.00554,0.000945,0.0007025,0.045,-0.00625,0.115,0.00026,-0.00052,-0.0003975,1742089201.109262,user_1
-0.025,-0.02,0.17125,0.02182,0.0068975003,0.0044549997,0.0425,-0.00625,0.1125,0.00154,-0.00142,-0.0001225,1742089201.2287529,user_1
0.0025,0.0025,0.1125,0.020095,0.03395,0.01181,0.04,-0.00875,0.1025,0.0039375,-0.009902501,0.0001825,1742089201.336247,user_1
0.00375,-0.05,0.09875,0.00389,-0.0041799997,-0.0043175,0.05375,-0.025,0.14875,0.003205,0.0129700005,0.0043800003,1742089201.449429,user_1
0.01625,0.00125,0.09375,-0.0198825,-0.0083775,-0.00091500004,0.0325,-0.01,0.12875,0.000107500004,-0.00055,-0.0003975,1742089201.571696,user_1
-0.005,0.01875,0.1325,-0.020049999,-0.01274,-0.007005,0.03375,-0.00625,0.12625,-0.0016025,0.0024875,0.0001375,1742089201.6776252,user_1
-0.01875,0.01875,0.1625,-0.005235,-0.009675,-0.0020899998,0.03875,-0.00625,0.1125,-0.0025025,0.001115,-0.0006725,1742089201.7915342,user_1
-0.015,0.00125,0.1225,0.0057975003,0.0028525,0.0024425,0.03875,-0.0075,0.11625,-7.75e-05,0.0003975,-6e-05,1742089201.907657,user_1
-0.0175,-0.00375,0.155,0.01213,0.0013875001,0.002135,0.03875,-0.0075,0.115,0.0013575,-0.00023,0.00029,1742089202.0193212,user_1
-0.00625,0.00125,0.14625,0.022355,0.0251925,0.01007,0.03875,-0.00875,0.1075,0.0036475,-0.005355,-0.00035,1742089202.1333911,user_1
0.025,-0.0025,0.0625,0.002105,0.00563,-0.0027474998,-0.015,-0.01625,0.24125,0.004105,-0.012115,-9.25e-05,1742089202.2474802,user_1
0.01625,-0.01125,0.09,-0.01033,-0.007355,-0.0007625,0.03,0.015,0.10375,-0.003585,0.0006725,0.0018625,1742089202.367427,user_1
0.00875,-0.0075,0.12375,-0.01767,-0.0061500003,-0.0020150002,0.0325,-0.01625,0.1225,-0.00087,0.0034025,3e-05,1742089202.475614,user_1
-0.00375,0.005,0.12875,-0.01291,-0.00792,-0.0036624998,0.04,-0.00875,0.1125,-0.00116,0.0018475,-0.0013725,1742089202.592643,user_1
-0.01,0.01375,0.15,-0.003525,-0.0027325,-0.0016475001,0.03875,-0.00875,0.12,9.25e-05,-0.0003975,-0.000365,1742089202.7071922,user_1
-0.015,0.00375,0.15125,0.0078275,0.00087,0.0010225,0.04,-0.0075,0.1175,0.00029,-0.0001375,-0.000655,1742089202.817353,user_1
-0.02,-0.015,0.18125,0.0299675,0.0136875,0.0098425,0.04,-0.0075,0.11125,0.001465,-0.0024425,0.0004125,1742089202.930342,user_1
0.02125,0.0175,0.02875,0.0023800002,-0.01468,0.0006725,0.03625,-0.01125,0.09875,0.0030975002,-0.014725001,0.0001525,1742089203.050963,user_1
0.0125,-0.02,0.07875,-0.0113825,-0.0033725,-0.000565,0.0325,0.01375,0.08,-0.007005,-0.0004725,0.0028074998,1742089203.158421,user_1
0.00375,-0.005,0.12375,-0.0207525,-0.0098875,-0.0040749996,0.03625,-0.02125,0.125,-0.00029,0.0043325,0.00016750001,1742089203.272418,user_1
-0.01125,0.0125,0.14375,-0.012695,-0.0083,-0.0027325,0.0425,-0.00375,0.115,-0.002625,0.000275,-0.00174,1742089203.3879511,user_1
-0.01625,0.01375,0.1425,-0.0033425,-0.004195,-0.00125,0.0425,-0.005,0.115,-0.0007775,-0.0004275,-0.000305,1742089203.500396,user_1
-0.0175,0.015,0.14,0.0036324998,3e-05,-0.00045750002,0.04125,-0.00625,0.115,-0.000275,1.5e-05,-0.000107500004,1742089203.614308,user_1
-0.025,0.00125,0.175,0.0240325,0.0095525,0.00647,0.04125,-0.005,0.1125,0.0013425,-0.0013425,-0.0001375,1742089203.728415,user_1
-0.00125,-0.0075,0.1275,0.020675,0.03209,0.009185,0.0375,-0.0075,0.10875,0.0036475,-0.0068975003,-0.0004125,1742089203.847807,user_1
0.00125,-0.0425,0.07875,0.008575,0.0039975,-0.0024725,0.05375,-0.02625,0.15875,0.0086525,0.0160675,0.0042425,1742089203.955235,user_1
0.0125,0.01,0.09125,-0.0261225,-0.0122825,-0.0024875,0.03375,-0.00875,0.13,-0.00142,-0.00148,-0.0011900001,1742089204.071392,user_1
-0.01,0.0225,0.1375,-0.015335,-0.0139475,-0.00714,0.04,-0.0075,0.11375,-0.00125,0.0021199998,0.00029,1742089204.187853,user_1
-0.03375,0.02875,0.2075,0.0127725,-0.0029749998,-0.0062100003,0.04,-0.01375,0.11375,-0.001235,-0.00026,-0.000245,1742089204.297431,user_1
-0.01375,0.015,0.11625,-0.0005025,0.0057525,0.000885,0.04,-0.01,0.11625,-9.25e-05,0.0010225,-0.000275,1742089204.411268,user_1
-0.02,0.0,0.1575,0.009675,0.0032650002,0.001525,0.03875,-0.0075,0.11875,0.00048750002,-0.0006875,-0.000245,1742089204.529498,user_1
-0.01375,-0.00625,0.15875,0.024705,0.0290525,0.010832501,0.04,-0.0075,0.105,0.0031125,-0.0030825,-0.0007175,1742089204.638287,user_1
0.0325,0.01125,0.04875,-0.0065300004,-0.00052,-0.0019525,0.02375,-0.025,0.15375,0.00357,-0.0117175,-0.0020299999,1742089204.754485,user_1
0.0175,0.0025,0.09,-0.01387,-0.013595,-0.0028375,0.035,0.0075,0.08875,-0.008195,-0.00331,0.00229,1742089204.866963,user_1
-0.00125,-0.0,0.1325,-0.01915,-0.0140675,-0.00409,0.035,-0.0175,0.1225,-0.00032,0.0031125,-1.5e-05,1742089204.988541,user_1
-0.00625,0.01,0.1425,-0.0107875,-0.0049125,-4.5e-05,0.04,-0.0125,0.11375,-0.0020299999,0.00064,-0.0009775,1742089205.094458,user_1
-0.00625,0.01625,0.13375,0.00032,0.0044699996,0.0012825,0.03875,-0.00875,0.12,0.000365,-0.0001525,-0.00023,1742089205.20816,user_1
-0.0075,0.00625,0.13,0.0039525,-0.00087,-0.0001825,0.03875,-0.01125,0.1175,0.0,-0.00052,-0.0003825,1742089205.3280158,user_1
-0.015,-0.0025,0.17375,0.019715,0.0056,0.003205,0.0375,-0.01125,0.11625,0.0009,-0.00125,-0.000365,1742089205.435429,user_1
0.01,0.00875,0.04125,0.01271,0.021485,0.00354,0.04,-0.02,0.09875,-7.75e-05,-0.0105275,-0.0004275,1742089205.553025,user_1
0.01,-0.04125,0.0875,-9.25e-05,0.01065,-0.000275,0.0425,-0.02375,0.10375,-0.002685,0.0024425,0.001405,1742089205.667853,user_1
0.00875,-0.01625,0.09875,-0.014557499,-0.011657501,-0.00264,0.0275,-0.02375,0.1325,0.000655,0.00171,-0.0018150001,1742089205.788138,user_1
-0.0025,-0.00125,0.135,-0.0134575,-0.013564999,-0.0038,0.03625,-0.00375,0.11625,-0.0019824998,0.0028675,-0.0007475,1742089205.891416,user_1
-0.01125,0.005,0.14875,-0.005065,-0.0062875,-0.002305,0.0375,-0.01,0.11625,-0.001495,0.0004425,-0.0006725,1742089206.0087569,user_1
-0.01125,0.01,0.13125,0.0006725,0.001235,-0.00174,0.0375,-0.00875,0.11875,-0.00058,0.00229,-0.0007025,1742089206.119325,user_1
-0.015,0.00375,0.1425,0.005265,0.0003825,0.00052,0.03875,-0.0075,0.11625,0.0004125,0.00023,-0.0007325,1742089206.2330172,user_1
-0.0125,-0.0125,0.175,0.02774,0.017424999,0.00792,0.04,-0.00875,0.11125,0.0016925,-0.0018625,-0.0003975,1742089206.3493278,user_1
0.045,0.01625,-0.065,0.00048750002,0.0019675,0.0061350004,0.03625,-0.00875,0.1075,-0.0018300001,-0.0172875,-0.00116,1742089206.4674182,user_1
0.0175,-0.0275,0.08125,-0.01143,-0.0016925,0.0013725,0.03875,-0.0175,0.08375,-0.00685,0.0033875,0.0023800002,1742089206.5741289,user_1
0.0075,-0.00875,0.10125,-0.02504,-0.0114899995,-0.0016025,0.03125,-0.01625,0.1325,-0.0018300001,0.0012675,-0.0016475001,1742089206.688166,user_1
-0.00625,0.00625,0.155,-0.0188,-0.01175,-0.0049274997,0.0375,-0.00125,0.12,-0.002305,0.0020899998,-0.00033500002,1742089206.807868,user_1
-0.01875,-0.0075,0.155,0.0022725,-0.0033725,-0.0010075001,0.04,-0.00625,0.11625,-0.0016775,0.000245,0.0001225,1742089206.9153569,user_1
-0.00875,0.00625,0.11625,0.0032950002,0.0027474998,0.00033500002,0.03875,-0.00625,0.11625,-0.0004425,0.0012825,0.00016750001,1742089207.029623,user_1
-0.01875,-0.005,0.16625,0.0113375,9.25e-05,0.0007775,0.04,-0.00375,0.115,-0.0001825,-0.0001225,-0.0010225,1742089207.148292,user_1
-0.01,-0.0075,0.15125,0.024092501,0.0289775,0.0066825,0.04,-0.005,0.11,0.0016775,-0.0028525,-0.0007475,1742089207.2561622,user_1
0.03375,-0.00125,0.045,-0.0118725,-0.0086675,-7.75e-05,0.0225,-0.015,0.1875,0.00882,0.00496,0.0018775001,1742089207.370362,user_1
0.0,-0.01,0.0925,-0.025315,-0.026014999,0.005965,0.03375,0.00375,0.1125,-0.0022125002,-0.00708,-0.00045750002,1742089207.487911,user_1
-0.00625,0.0075,0.1325,-0.0249025,-0.01265,-0.007995,0.035,-0.01,0.1225,0.0005025,0.0012675,6e-05,1742089207.598302,user_1
-0.025,0.01,0.14875,-0.0019225,-0.0065300004,-0.0081325,0.03875,-0.0125,0.11375,-0.0007625,-0.0009775,-0.00061,1742089207.7123468,user_1
-0.02625,0.005,0.13625,0.0056775,0.0049274997,0.00087,0.035,-0.00875,0.1225,0.00048750002,0.00029,0.00033500002,1742089207.827849,user_1
-0.01875,0.005,0.14125,0.0113225,0.0022574998,0.0030825,0.035,-0.0075,0.11625,0.000855,-0.00045750002,-0.00016750001,1742089207.9476008,user_1
-0.02625,-0.0025,0.19625,0.0360875,0.020979999,0.013245,0.03625,-0.00875,0.11625,0.001725,-0.0025625,-3e-05,1742089208.052162,user_1
0.0175,0.00625,-0.0,-0.032775,-0.0101025,0.0049125,0.02625,-0.03125,0.15625,0.0039525,-0.0072925,-7.75e-05,1742089208.1677608,user_1
-0.0,-0.06125,0.07875,-0.013305,-0.0313425,0.00331,0.03375,0.02625,0.0875,-0.0074299998,-0.0074,4.5e-05,1742089208.287234,user_1
-0.025,-0.0,0.15625,-0.017975,-0.01184,-0.0076599997,0.0325,-0.02125,0.13,0.0014500001,0.0016475001,0.0020899998,1742089208.394467,user_1
-0.0225,0.02875,0.15375,-0.0029749998,-0.01059,-0.0066225,0.035,-0.0175,0.1175,-0.002595,0.0003975,-0.0022574998,1742089208.5084438,user_1
-0.0225,0.0025,0.13125,0.01384,0.002135,9.25e-05,0.035,-0.00875,0.12125,-0.000625,0.00029,-0.000305,1742089208.628269,user_1
-0.02625,-0.01875,0.12875,0.002395,-0.00154,0.00029,0.03375,-0.00875,0.1175,0.000305,0.0005025,-0.0001825,1742089208.736247,user_1
-0.04,-0.02125,0.20875,0.026275,0.0299525,0.013564999,0.03375,-0.01125,0.11,0.002685,-0.0028225,0.000107500004,1742089208.850349,user_1
0.02125,0.0075,0.02,-0.030135,-0.00714,-0.00171,0.0325,-0.02375,0.125,0.0057975003,-0.0121,0.000535,1742089208.967861,user_1
0.00625,-0.02625,0.10625,-0.0075375,-0.0054625003,0.002655,0.02875,0.01125,0.08375,-0.0044549997,-0.007385,0.000825,1742089209.0782342,user_1
0.005,0.0025,0.12375,-0.019667499,-0.012665,-0.0061500003,0.02875,-0.0275,0.14,0.0018150001,0.0057825,-0.0001225,1742089209.192168,user_1
-0.01375,0.00875,0.13875,-0.0163575,-0.0101475,-0.0121,0.035,-0.01375,0.11625,-0.00328,0.00229,-0.0009625,1742089209.3076658,user_1
-0.0225,0.01125,0.14625,-0.0030825,-0.0022274998,-0.0013425,0.035,-0.01125,0.12,-0.00125,0.0007175,-0.0004275,1742089209.427659,user_1
