L-AccX,L-AccY,L-AccZ,L-GyrX,L-GyrY,L-GyrZ,R-AccX,R-AccY,R-AccZ,R-GyrX,R-GyrY,R-GyrZ,timestamp,user
-0.01125,0.02,0.1225,0.0016625,0.002595,0.0015875,0.035,-0.01125,0.1175,0.0,0.0008075,-0.00035,1742089209.534192,user_1
-0.02125,0.0,0.155,0.0127575,0.0021975,0.0032650002,0.03625,-0.01125,0.11625,0.0004425,0.00023,-0.000365,1742089209.650694,user_1
-0.01125,0.00875,0.16,0.0248875,0.02623,0.0121625,0.03625,-0.0125,0.10625,0.00348,-0.0037375,-0.00026,1742089209.768044,user_1
0.02625,0.00875,0.07,-0.0004725,-0.0022425,-0.0041799997,-0.0125,-0.03,0.255,0.0054475004,-0.00319,0.00035,1742089209.874222,user_1
0.0175,-0.01375,0.08625,-0.004685,0.0064075,0.001495,0.03375,0.015,0.10625,-0.0057375003,-0.0012675,0.0016625,1742089209.988301,user_1
0.0025,-0.00375,0.10625,-0.00911,-0.024139998,-0.0081325,0.0375,-0.0225,0.1275,-0.0019824998,0.0062875,-0.0001375,1742089210.1070578,user_1
-0.0225,-0.01,0.16625,-0.010545,-0.0160075,-0.0051125004,0.04375,-0.005,0.11375,-0.0038299998,0.0030675002,-0.0007325,1742089210.216466,user_1
-0.01375,0.00375,0.12875,0.0001225,0.0046375,-0.0003825,0.045,-0.005,0.11375,-0.001115,0.0010075001,0.000305,1742089210.330088,user_1
-0.015,0.00375,0.13,0.0040749996,-0.00058,0.0010375,0.045,-0.005,0.11375,9.25e-05,0.000535,-0.00035,1742089210.448137,user_1
-0.03,-0.02125,0.18125,0.0183875,0.0074775,0.0046375,0.04375,-0.00625,0.11,0.0013275,-0.001785,-0.00091500004,1742089210.558226,user_1
0.0075,0.00125,0.12,0.0195625,0.0405275,0.010085,0.04375,-0.01,0.10125,0.0044549997,-0.010024999,-0.001145,1742089210.672359,user_1
0.00375,-0.04625,0.075,0.0087275,0.006165,-0.0034625002,0.05375,-0.0275,0.115,0.0016325001,0.011795,0.0030525,1742089210.788127,user_1
0.00375,-0.0025,0.09625,-0.0187525,-0.017365,-0.0036175,0.035,-0.015,0.13625,-0.002625,0.00052,-0.0016025,1742089210.899381,user_1
-0.01125,-0.0075,0.1475,-0.0075225,-0.0095675,-0.0028675,0.0425,-0.00125,0.11375,-0.0027474998,0.00322,0.0,1742089211.013361,user_1
-0.01125,0.00125,0.13875,-0.0023800002,0.000655,-0.004135,0.04375,-0.005,0.1125,-0.0009625,7.75e-05,-0.000535,1742089211.128271,user_1
-0.01125,0.00375,0.12875,0.000825,9.25e-05,-0.00093,0.045,-0.00875,0.115,7.75e-05,0.0008075,-0.00061,1742089211.247725,user_1
-0.0225,-0.00875,0.165,0.01204,0.000885,0.00055,0.04375,-0.005,0.11625,0.00032,-0.0001225,-0.00087,1742089211.355222,user_1
-0.00625,-0.0025,0.155,0.023865,0.0231325,0.0095975,0.04625,-0.0075,0.1,0.00331,-0.005585,-0.0005025,1742089211.469103,user_1
0.0225,-0.02625,0.07,0.00319,0.0033425,-0.0058449996,-0.035,-0.02375,0.27375,0.0134725,0.0087275,0.0018300001,1742089211.583221,user_1
0.01375,-0.01,0.095,-0.00801,-0.0004275,-0.0031125,0.03625,0.01375,0.10875,-0.008909999,-0.007385,-0.0005025,1742089211.697228,user_1
0.00125,-0.00375,0.12375,-0.021117501,-0.017685,-0.00059500005,0.035,-0.01,0.1225,0.000565,0.007065,0.00087,1742089211.811475,user_1
-0.0175,-0.0075,0.1425,-0.0004425,-0.017915001,-0.0054925,0.04375,-0.0125,0.10625,-0.000825,-1.5e-05,-0.0009775,1742089211.927617,user_1
-0.025,-0.005,0.165,0.0027,0.0057225,0.0009,0.04,-0.00875,0.1225,7.75e-05,-0.0018625,0.00016750001,1742089212.039087,user_1
-0.01125,0.01375,0.1225,0.00052,0.0018475,-0.000275,0.04,-0.01,0.115,9.25e-05,0.00058,-1.5e-05,1742089212.152995,user_1
-0.0225,-0.01,0.1625,0.011245,0.0036,0.00116,0.04,-0.0075,0.115,0.00122,-0.00026,0.0001975,1742089212.2680728,user_1
-0.0075,-0.00125,0.1575,0.0354775,0.03212,0.0104075,0.04125,-0.01,0.10125,0.0039975,-0.00554,-0.00016750001,1742089212.387904,user_1
0.01375,-0.03625,0.06625,0.015305,-0.00122,-0.0033575,0.0575,-0.025,0.1775,0.0086675,0.03096,0.004105,1742089212.495178,user_1
0.00875,0.0075,0.095,-0.0125124995,-0.022217501,0.0015875,0.0275,0.0025,0.1275,-0.001465,-0.0113525,-0.0045925,1742089212.609041,user_1
-0.0125,0.00875,0.135,-0.013215,-0.01651,-0.007645,0.035,-0.00625,0.12,3e-05,0.0041199997,0.00079250004,1742089212.728374,user_1
-0.0325,-0.00625,0.145,-0.0086199995,-0.012252499,-0.0007475,0.03625,-0.01625,0.115,-0.00079250004,0.0004125,-0.000365,1742089212.837327,user_1
-0.0175,0.02,0.11,-0.0007775,0.00229,0.001115,0.0375,-0.01375,0.11875,-7.75e-05,0.00151,-0.0008075,1742089212.951324,user_1
-0.02625,-0.00125,0.1425,0.00377,-0.0007175,-0.0011900001,0.0375,-0.01,0.11875,0.000305,0.0001825,-6e-05,1742089213.071702,user_1
-0.0275,-0.00875,0.16625,0.020049999,0.01625,0.0104375,0.03875,-0.01125,0.11125,0.0016025,-0.0016175,0.000305,1742089213.1790369,user_1
0.02375,0.02125,0.01,0.008225,0.015275,0.0064250003,0.035,-0.01375,0.11,0.0031424998,-0.0062399996,6e-05,1742089213.2928178,user_1
0.00625,-0.0375,0.08,-0.0079499995,0.0043325,-0.0012675,0.04,-0.0175,0.0875,-0.002305,0.0010075001,0.00091500004,1742089213.407823,user_1
-0.00625,0.0075,0.075,-0.0202625,-0.03662,0.00035,0.03,-0.02875,0.14125,0.0001375,0.0003975,-0.0015725,1742089213.520308,user_1
-0.1625,-0.07375,0.375,-0.002655,0.0706175,-0.0001525,0.03625,-0.00375,0.11375,-0.002105,0.0025025,-0.0007625,1742089213.634248,user_1
-0.02375,0.00375,0.13,0.0021825,0.003555,-0.0016475001,0.03875,-0.0125,0.11125,-0.00058,-0.0010525,-0.0012050001,1742089213.748236,user_1
-0.02625,0.0075,0.13125,0.0048825,0.0040425,-0.0039525,0.035,-0.00875,0.11875,0.000535,0.001405,0.0001825,1742089213.866008,user_1
-0.03,-0.01625,0.1675,0.008575,0.0169525,0.0027,0.0375,-0.0125,0.11375,0.001405,-0.000305,-9.25e-05,1742089213.976064,user_1
0.0175,0.02125,-0.00875,0.0015725,0.022582501,-0.001405,0.035,-0.0175,0.09375,0.00322,-0.01349,-0.0004125,1742089214.09153,user_1
-0.00125,-0.045,0.0875,0.0037225,0.0072175004,-0.0021825,0.0475,-0.04375,0.095,-0.002715,0.0057075,0.0007625,1742089214.2074869,user_1
0.015,-0.00875,0.095,-0.0149225,-0.0104225,-0.002365,0.03,-0.01375,0.13,-0.0037525,0.0013425,-0.0025325,1742089214.318207,user_1
-0.00375,-0.0025,0.13875,-0.0176075,-0.006455,-0.002305,0.04,-0.0025,0.11375,-0.0021199998,0.00154,-0.0004275,1742089214.4323132,user_1
-0.00875,0.00125,0.135,-0.0069274995,-0.0048375,-0.001465,0.04125,-0.01,0.1125,0.0001825,-0.0003825,-0.00026,1742089214.549966,user_1
-0.00875,0.01,0.1375,-0.0001525,-0.00229,3e-05,0.04,-0.01125,0.11625,0.00061,0.000625,6e-05,1742089214.667307,user_1
-0.01125,0.00625,0.13125,0.00566,0.00116,-0.00032,0.04125,-0.00875,0.1175,0.00016750001,-1.5e-05,-0.0006875,1742089214.774039,user_1
-0.02875,-0.02125,0.195,0.0292675,0.019257499,0.0060425,0.04,-0.00625,0.1075,0.0013725,-0.002595,-0.0005025,1742089214.888115,user_1
0.03375,0.03375,0.0625,0.0004125,-0.0014500001,-0.005235,-0.0075,-0.01625,0.18625,0.004485,-0.0107275,-0.002885,1742089215.008016,user_1
0.0175,-0.00625,0.09125,-0.00972,-0.00091500004,0.000855,0.035,0.0225,0.095,-0.00525,-0.0021975,0.0028525,1742089215.116211,user_1
0.00125,-0.0125,0.1275,-0.01764,-0.0096424995,-0.0027774998,0.0375,-0.0175,0.1225,0.0013275,0.0092175,0.00148,1742089215.230299,user_1
-0.00625,0.00375,0.1325,-0.013215,-0.007995,-0.00061,0.0425,-0.00625,0.11,-0.0034949998,-0.00023,-0.00122,1742089215.347359,user_1
-0.01,0.01,0.13875,-0.0039675,-0.00064,-0.000365,0.04125,-0.00625,0.12,-0.000365,0.0010525,0.00023,1742089215.458218,user_1
-0.0125,0.00875,0.1225,7.75e-05,0.0013275,0.00029,0.04375,-0.0075,0.1125,-0.000565,0.0010975,-1.5e-05,1742089215.571819,user_1
-0.01125,0.0075,0.13125,0.0014500001,-0.0004425,1.5e-05,0.0425,-0.00625,0.1175,-7.75e-05,-0.00026,-0.00061,1742089215.686602,user_1
-0.0175,-0.00375,0.1725,0.0149525,0.00325,0.001235,0.04375,-0.005,0.11375,0.0009,-0.0007175,-0.00059500005,1742089215.79908,user_1
-0.00625,-0.00375,0.15125,0.0230875,0.033919998,0.0057825,0.04125,-0.00875,0.10625,0.0021675,-0.0048375,-0.000245,1742089215.9130392,user_1
0.00125,-0.03625,0.09125,0.0163875,0.0049274997,-0.0044250004,0.04625,-0.00625,0.1925,0.0084224995,0.020537501,0.001495,1742089216.028799,user_1
0.015,-0.00125,0.10375,-0.0095525,-0.006515,0.0010375,0.035,-0.0,0.12875,-0.0025025,-0.0079499995,-0.0022125002,1742089216.147229,user_1
0.005,0.01125,0.13,-0.0189525,-0.009675,-0.0016175,0.0425,-0.00125,0.115,0.00026,0.0074625,0.0021675,1742089216.255016,user_1
-0.0025,0.0075,0.14625,-0.011229999,-0.007095,-0.002685,0.045,-0.01125,0.1125,-0.002305,0.00059500005,-0.000565,1742089216.369248,user_1
-0.0075,0.0125,0.13125,-0.0019675,-0.001525,0.0001975,0.045,-0.005,0.11625,-0.0006725,0.00113,0.00023,1742089216.487684,user_1
-0.01125,0.00625,0.1475,0.005585,0.0007775,0.000625,0.04625,-0.00625,0.1125,-0.0001225,-0.0004125,-0.0008075,1742089216.596965,user_1
-0.00875,-0.00125,0.16125,0.0217275,0.01384,0.0068675,0.04625,-0.00375,0.1075,0.0016175,-0.002135,-0.00093,1742089216.710986,user_1
0.03125,0.00625,-0.07375,0.0022425,-0.00998,0.00473,0.04625,-0.01125,0.09625,0.00331,-0.0152125,-0.0010975,1742089216.825854,user_1
0.005,-0.03875,0.0925,-0.0066825,0.0036475,0.002135,0.0475,-0.0225,0.10125,-0.010162501,0.0025625,0.0025325,1742089216.9390368,user_1
0.0125,-0.01,0.10125,-0.019790001,-0.0033425,-0.0016625,0.03625,-0.01625,0.12875,-0.0021199998,0.004135,0.000275,1742089217.053555,user_1
0.0025,0.0025,0.13625,-0.0205075,-0.008865,-0.0030675002,0.045,-0.00125,0.1075,-0.00154,0.0016925,-0.0010525,1742089217.167204,user_1
-0.00375,0.02,0.145,-0.008895,-0.0036925,-7.75e-05,0.045,-0.00875,0.11875,-0.0005025,9.25e-05,0.0005025,1742089217.2868202,user_1
-0.005,0.01375,0.14,0.0022725,-0.0021525,-0.00093,0.04625,-0.00625,0.11125,0.00023,0.00177,-0.00033500002,1742089217.39504,user_1
-0.01125,0.005,0.17375,0.021285,0.001175,-0.0011900001,0.04625,-0.00625,0.11125,0.0012675,-0.0020899998,9.25e-05,1742089217.508987,user_1
0.005,-0.00375,0.13375,0.0272225,0.028305,-0.00113,0.045,-0.0075,0.105,0.0037850002,-0.006225,0.0006875,1742089217.6269078,user_1
0.00875,-0.0225,0.075,0.01265,-0.006225,-0.008117501,0.02875,-0.0125,0.2175,0.0027925,0.02327,0.0033875,1742089217.737082,user_1
0.015,-0.00625,0.0975,-0.014145001,-0.0047925,-0.00299,0.0425,0.00125,0.10875,0.0016625,-0.0005025,0.0013575,1742089217.851081,user_1
0.0025,0.0025,0.12625,-0.0210875,-0.0084525,-0.0048375,0.0425,-0.0075,0.1225,-0.0002125,-0.00026,-0.0007325,1742089217.966551,user_1
-0.01,-0.00375,0.155,-0.0033725,-0.0104225,-0.002685,0.04375,-0.0075,0.11375,-0.0010675,0.0013125,-0.0001525,1742089218.079226,user_1
-0.0075,0.00875,0.14125,0.0022274998,0.0028074998,0.0006875,0.04125,-0.0075,0.11625,-0.00113,0.000365,-0.00029,1742089218.192847,user_1
-0.01,-0.00125,0.16,0.0178525,0.0021675,0.00328,0.04375,-0.0075,0.11125,0.0010375,-0.00061,-0.00033500002,1742089218.306783,user_1
-0.01,-0.015,0.1475,0.031127501,0.023924999,0.0077049998,0.0425,-0.0075,0.09875,0.006165,-0.00769,0.0007175,1742089218.426934,user_1
-0.0075,-0.05125,0.0975,0.010255001,0.0059975,-0.00348,0.065,-0.02625,0.1675,0.00731,0.027755,0.0055075004,1742089218.534004,user_1
0.0025,-0.0175,0.10375,-0.012665,-0.003525,0.0004125,0.03375,-0.005,0.13,-0.00079250004,0.0001225,0.0007175,1742089218.647987,user_1
0.0075,0.00625,0.1275,-0.02028,-0.0025475,0.00029,0.03625,-0.01,0.11875,-0.0028525,0.0045925,-0.00091500004,1742089218.766086,user_1
-0.0,-0.0,0.1475,-0.01027,-0.0025475,-0.0004125,0.0425,-0.01125,0.11625,-0.00319,0.0025325,-0.0013275,1742089218.876132,user_1
0.00125,0.01875,0.12875,-0.00148,-0.00033500002,0.0010075001,0.045,-0.00875,0.1175,-0.0027474998,0.0044400003,-0.0007775,1742089218.989897,user_1
-0.00375,0.0075,0.1325,0.0036324998,-0.0030675002,0.00045750002,0.04875,-0.0025,0.10875,-0.00029,0.0019675,-0.0004275,1742089219.106552,user_1
-0.0025,0.0025,0.16625,0.01538,0.00508,0.0010525,0.05,-0.005,0.11,0.00113,-0.0007775,-4.5e-05,1742089219.218521,user_1
0.0025,-0.00375,0.145,0.0284725,0.0264275,0.0027,0.0475,-0.00875,0.1075,0.00322,-0.00389,0.000945,1742089219.330752,user_1
0.03125,0.00125,0.03875,0.0009925,-0.0031424998,-0.0019375,0.02125,0.005,0.215,0.00409,0.008315,0.0022274998,1742089219.448634,user_1
0.01125,-0.00375,0.1025,-0.0214375,-0.011735,0.0028525,0.03625,0.01,0.11875,-0.00026,-0.00325,-0.0009625,1742089219.557973,user_1
0.00625,0.015,0.13375,-0.0207975,-0.01422,-0.0043025,0.04375,-0.00875,0.12,-0.00122,0.002305,0.0001525,1742089219.671999,user_1
-0.01,0.00875,0.14875,-0.0065300004,-0.0072925,-0.0034625002,0.045,-0.00875,0.11625,-0.0021825,0.0016025,-0.00023,1742089219.7866838,user_1
-0.0025,0.02,0.13,-0.001435,0.002105,-0.0010975,0.04625,-0.00125,0.11375,-0.000855,0.0034625002,-0.0003975,1742089219.906934,user_1
-0.00625,0.01375,0.135,0.0047,-0.0013125,-0.00045750002,0.04875,-0.00375,0.11,0.0007475,-0.00048750002,-0.0007325,1742089220.013964,user_1
-0.0225,-0.00375,0.205,0.0296325,0.00528,0.0012975,0.05,-0.00625,0.11,0.0025625,-0.0019675,-0.00048750002,1742089220.127821,user_1
0.015,-0.00625,0.0525,0.02153,0.032057498,0.0073249997,0.0475,-0.01125,0.1,0.00499,-0.0083625,0.0004725,1742089220.24663,user_1
-0.00375,-0.0675,0.09,0.00612,-0.0107125,-0.0036,0.0525,-0.02375,0.08625,-0.003005,0.0013125,0.000825,1742089220.355068,user_1
0.00125,-0.01875,0.075,0.0066075,0.0077049998,-0.0015725,0.0375,-0.01,0.11375,-0.0015875,0.007935,-0.0001525,1742093370.520715,user_2
-0.00125,-0.02125,0.13,-0.0004425,-0.01825,-0.0027625,0.025,-0.01875,0.12,-0.0012675,0.00357,0.00125,1742093370.640386,user_2
-0.00625,-0.0275,0.15125,-0.0007325,-0.0046375,-0.00093,0.0275,-0.01,0.11875,-0.0013425,0.002715,0.0012825,1742093370.748739,user_2
-0.0075,-0.0325,0.16,0.0036475,0.0022574998,-0.0042575,0.03125,-0.01,0.11125,0.0009,0.0001375,0.0010225,1742093370.8625972,user_2
-0.01875,-0.0475,0.14625,0.010635001,0.0225075,0.0054175,0.0275,-0.0125,0.11625,0.0012675,-0.006745,0.0004125,1742093370.9802098,user_2
0.01375,-0.01625,0.06,0.013825,0.009415,-0.0007625,0.0425,0.005,0.13125,0.0099174995,0.0176075,-0.000535,1742093371.090428,user_2
-0.00375,-0.0275,0.115,0.0016175,-0.01921,-0.0037525,0.03,-0.00875,0.1225,-0.0008075,0.005265,0.001175,1742093371.204766,user_2
-0.01125,-0.02875,0.1425,-0.00612,-0.01059,-0.0040425,0.03625,-0.0075,0.1125,-0.00087,0.001495,0.000107500004,1742093371.323551,user_2
-0.01375,-0.0375,0.13875,-0.0030825,0.0002125,-0.0040749996,0.03875,-0.01,0.11625,3e-05,-0.00091500004,-0.0001825,1742093371.4327738,user_2
-0.0225,-0.0475,0.18,0.008850001,0.0075675,0.0010225,0.03625,-0.01,0.11375,0.0004125,-0.0018625,-7.75e-05,1742093371.546596,user_2
0.00125,-0.02,0.08125,0.00293,0.034424998,0.0030975002,0.03125,-0.015,0.10875,-0.00122,-0.0110925,0.000305,1742093371.660448,user_2
0.005,-0.02,0.0725,0.008042499,0.00059500005,-0.00093,0.03875,-0.0025,0.08875,0.0010225,-0.0034949998,-0.0016775,1742093371.7744908,user_2
-0.01125,-0.03625,0.12625,-0.01036,-0.011445,-0.0037225,0.0325,-0.01375,0.1275,-0.0002125,0.0042575,-0.0018150001,1742093371.888767,user_2
-0.0175,-0.03375,0.14125,-0.0063625,-0.0072325002,-0.0010225,0.04,-0.0075,0.1125,-0.0010075001,0.001235,-0.0004425,1742093372.002756,user_2
-0.0175,-0.03,0.1325,-0.0019824998,-0.001725,-0.000625,0.04,-0.01,0.115,0.0001825,-0.001235,0.00045750002,1742093372.119835,user_2
-0.0225,-0.04375,0.1625,0.0075525,0.0074,0.0010375,0.0375,-0.01,0.1125,0.0010225,-0.0033425,0.00093,1742093372.230449,user_2
-0.005,-0.02625,0.11,0.00702,0.02774,0.0056149997,0.03125,-0.01125,0.12,-0.00113,-0.0110775,0.0008075,1742093372.344577,user_2
0.0075,-0.03125,0.07375,0.0049125,0.0063925,-0.0007625,0.0375,-0.01375,0.1,0.0040749996,0.0016775,-0.002045,1742093372.460598,user_2
-0.00875,-0.035,0.11625,-0.0019525,-0.0157475,-0.0022725,0.03,-0.0075,0.1275,-0.0007775,0.005935,-0.0001375,1742093372.572648,user_2
-0.02,-0.02875,0.1525,-0.00016750001,-0.010895001,-0.0020150002,0.04,-0.00375,0.11,-0.00122,0.0021825,-0.0006875,1742093372.686759,user_2
-0.02125,-0.04,0.16,0.004135,0.0043325,-0.0001525,0.0375,-0.0075,0.11625,0.0006875,-0.0028225,0.0003825,1742093372.802749,user_2
-0.02,-0.0275,0.14375,0.0056,0.030547502,0.0037375,0.0375,-0.00375,0.1125,1.5e-05,-0.0054025003,6e-05,1742093372.920754,user_2
0.0075,0.0075,0.05,0.0042275,0.0154725,-0.001175,0.05875,-0.00375,0.125,0.0072175004,0.0255425,0.0012975,1742093373.028325,user_2
0.0025,-0.03125,0.09875,-0.0022725,-0.02716,0.0019225,0.03125,-0.00375,0.13125,0.00087,-0.0007175,0.00035,1742093373.141541,user_2
-0.02125,-0.0175,0.15,0.0021975,-0.0178825,-0.0028074998,0.0375,-0.00125,0.11375,-0.0002125,0.0013725,0.00061,1742093373.261544,user_2
-0.02,-0.0425,0.1525,0.003875,0.001405,-0.0010825,0.035,-0.005,0.11625,0.0010075001,-0.0027,0.0001225,1742093373.369566,user_2
-0.035,-0.0425,0.17625,0.017135,0.0186,0.010085,0.03375,-0.00375,0.10875,0.002075,-0.0059499997,0.0006725,1742093373.483572,user_2
-0.0025,0.03625,0.05875,-0.00801,-0.0012675,-0.005645,-0.015,-0.01375,0.265,-0.0110025,0.024780001,0.00328,1742093373.600942,user_2
