L-AccX,L-AccY,L-AccZ,L-GyrX,L-GyrY,L-GyrZ,R-AccX,R-AccY,R-AccZ,R-GyrX,R-GyrY,R-GyrZ,timestamp,user
0.0025,-0.025,0.08875,-0.01291,-0.0152125,-0.0013725,0.02625,-0.00625,0.12125,0.0001975,-0.000945,0.0009625,1742093373.711666,user_2
-0.01,-0.0225,0.1325,-0.0089724995,-0.0114125,-0.00389,0.03375,-0.00375,0.11625,0.0004425,0.0021675,3e-05,1742093373.8256278,user_2
-0.015,-0.0325,0.14875,-0.000885,-0.0036925,-0.0037850002,0.0325,-0.0075,0.11625,0.0013575,-0.00023,-0.00032,1742093373.939747,user_2
-0.02375,-0.04625,0.17,0.00908,0.0065625,0.0030975002,0.0325,-0.00625,0.115,0.00091500004,-0.0027474998,-0.00026,1742093374.053488,user_2
0.01,0.00375,0.005,-0.00091500004,0.0137625,0.0012975,0.03125,-0.015,0.11125,-0.0022574998,-0.01291,0.0018,1742093374.167358,user_2
0.00875,-0.02125,0.065,-0.0030825,0.0061500003,-0.0009,0.03,-0.01,0.09,-0.000655,0.000365,0.0,1742093374.281654,user_2
-0.01625,-0.03,0.14,-0.004195,-0.016479999,-0.001525,0.03,-0.00875,0.1225,0.00026,0.004165,-0.00113,1742093374.400637,user_2
-0.0175,-0.03625,0.1425,-0.0004275,-0.007095,-7.75e-05,0.035,-0.00625,0.1175,-0.0010825,0.0008075,-0.0007625,1742093374.509671,user_2
-0.025,-0.03625,0.15125,0.002305,0.0034475,-0.00122,0.035,-0.00625,0.1175,0.0030825,0.0010375,0.00116,1742093374.623454,user_2
-0.0275,-0.03125,0.1725,0.01274,0.022950001,0.005235,0.03375,-0.01,0.11375,0.0013575,-0.0050500003,0.0021825,1742093374.740196,user_2
0.0125,0.01375,0.0575,0.0054025003,0.011445,0.0025775002,0.02875,0.0325,0.20375,-0.009430001,0.0304575,0.0020150002,1742093374.851152,user_2
0.00375,-0.0225,0.085,-0.0077199996,-0.017930001,-0.0001825,0.02875,-0.01,0.11625,0.000655,-0.0050975,0.00016750001,1742093374.964664,user_2
-0.01125,-0.0325,0.13875,-0.0059975,-0.0137475,-0.0050500003,0.035,-0.0025,0.1175,-0.0004125,0.00055,-0.0007625,1742093375.080967,user_2
-0.0125,-0.04375,0.14,-0.0020299999,-0.0047750003,-0.0020299999,0.03375,-0.00875,0.11875,0.0001525,-0.0016775,-0.0018775001,1742093375.192692,user_2
-0.02375,-0.035,0.16,0.0036775,0.007005,-0.00064,0.03125,-0.00625,0.11625,0.0010675,-0.0010375,-0.0004125,1742093375.306551,user_2
0.015,-0.00875,-0.005,-0.0110925,0.018860001,0.0057825,0.03,-0.01125,0.09625,-0.00055,-0.017655,-0.0004125,1742093375.420813,user_2
0.00625,-0.02625,0.06,0.00496,-0.001175,-0.000565,0.02125,-0.00375,0.0825,0.0025175,-0.0024100002,-0.00174,1742093375.5401442,user_2
-0.02125,-0.02375,0.13375,-0.0101925,-0.0117175,-0.0048375,0.02125,-0.0125,0.13125,0.001175,0.0066075,-0.0016175,1742093375.648664,user_2
-0.025,-0.02125,0.15125,-0.0009625,-0.0057375003,-0.0033275,0.03,-0.0075,0.11625,-0.0008075,0.0001975,-0.0009625,1742093375.762665,user_2
-0.025,-0.03875,0.13375,0.00116,-0.0059499997,-0.0061025,0.0275,-0.00625,0.12375,0.001525,-0.001495,-4.5e-05,1742093375.8815758,user_2
-0.0475,-0.04875,0.18375,0.0101175,0.0275275,0.011155,0.02875,-0.00625,0.10625,0.00116,-0.0031575,-0.00079250004,1742093375.990458,user_2
-0.00375,0.05,0.065,-0.0037075,0.0007625,-0.00644,0.0525,0.03625,0.19,-0.0101325,0.0262,0.00058,1742093376.104605,user_2
-0.02125,-0.035,0.13625,-0.0099475,-0.016327498,-0.0016325001,0.00875,-0.0075,0.1425,0.001525,-0.004365,0.0006875,1742093376.220762,user_2
-0.015,-0.02375,0.125,-0.0040275003,-0.004745,-0.00045750002,0.0225,-0.005,0.11875,-0.000275,0.0046375,-0.000535,1742093376.332715,user_2
-0.02,-0.0225,0.1325,0.0010225,-0.005265,-0.0028525,0.02375,-0.01125,0.1225,-0.0007775,0.0019675,-0.0007625,1742093376.446431,user_2
-0.025,-0.0325,0.14125,0.0047750003,0.00142,-0.000825,0.0275,-0.0075,0.11625,0.0012825,0.0010525,0.0001825,1742093376.561558,user_2
-0.0325,-0.05,0.185,0.0072025,0.035735,0.009675,0.02875,-0.015,0.08125,-0.0028225,-0.02028,0.000885,1742093376.680706,user_2
-0.00375,-0.04625,0.07625,0.0066225,0.0125725,0.0028375,0.02,-0.00125,0.095,0.003815,0.0021525,0.0007025,1742093376.788456,user_2
-0.02,-0.0325,0.12,0.0001825,-0.016205,-0.0051875,0.01125,-0.0125,0.1525,-0.00016750001,0.0131075,0.0001525,1742093376.902548,user_2
-0.02375,-0.03625,0.13625,-0.0036775,-0.0027625,-0.005265,0.03,-0.00625,0.11125,-0.003235,0.0034325,-0.000945,1742093377.0213969,user_2
-0.0275,-0.045,0.14125,0.0016475001,-0.000365,-0.00033500002,0.0325,-0.01,0.1125,0.0007775,0.0010075001,0.00033500002,1742093377.13056,user_2
-0.0375,-0.04625,0.1625,0.01007,0.0307475,0.013182499,0.035,-0.0075,0.09,0.0027925,-0.013625,-0.0013275,1742093377.2443662,user_2
0.00125,-0.0475,0.07375,0.0172875,0.0121925,0.0055225003,0.03125,-0.0225,0.11375,0.0122975,0.00946,0.00177,1742093377.360428,user_2
-0.01,-0.045,0.0975,0.013564999,-0.01535,0.00525,0.01125,-0.02375,0.15125,0.0007475,0.0083,-0.0012975,1742093377.472383,user_2
-0.0225,-0.03625,0.1375,-0.0095525,-0.0076599997,-0.004485,0.03625,-0.0075,0.105,-0.0032650002,0.00586,0.00061,1742093377.586601,user_2
-0.0225,-0.0475,0.1325,-0.0031275,-0.0047750003,-0.0036925,0.03625,-0.01125,0.11625,0.000825,0.0001825,0.0011900001,1742093377.700913,user_2
-0.03875,-0.05,0.1725,0.0019225,0.0081475,0.00154,0.0325,-0.01,0.11375,0.0001225,-0.0016475001,0.0001525,1742093377.81439,user_2
-0.00125,-0.0025,0.01375,-0.0087425,0.01477,0.003175,0.0325,-0.01375,0.10375,-0.001465,-0.0173025,0.00059500005,1742093377.9283562,user_2
0.00125,-0.0275,0.0675,0.0062875,0.0056775,0.0051574996,0.02375,-0.00625,0.07875,-0.002395,0.0022274998,-0.00032,1742093378.042155,user_2
-0.0225,-0.02,0.11875,-0.010832501,-0.0115825,-0.00673,0.02125,-0.01,0.145,0.00235,0.0065,0.002105,1742093378.161275,user_2
-0.03375,-0.025,0.14,-0.0029449998,-0.0128175,-0.004165,0.03375,-0.0075,0.11375,-0.001755,0.0019375,-0.0015575,1742093378.269572,user_2
-0.03375,-0.03125,0.14125,0.00035,0.00052,-0.002305,0.03375,-0.00875,0.11625,-0.00032,-0.0010525,-0.000245,1742093378.3833668,user_2
-0.0525,-0.04125,0.1825,0.0110025,0.0216975,0.004395,0.03125,-0.0075,0.10875,0.00154,-0.0031424998,0.00059500005,1742093378.501565,user_2
-0.0125,0.03625,0.07625,-0.026275,-0.035735,-0.0117025,-0.04375,-0.03375,0.27,-0.00975,-0.0181125,0.0001825,1742093378.611445,user_2
-0.01,-0.0125,0.1025,0.006455,-0.0019075,0.0060125,0.01875,-0.00375,0.105,-0.0030825,-0.0078425,0.0002125,1742093378.725382,user_2
-0.02,-0.0175,0.11625,-0.00534,-0.0148175005,-0.0066374997,0.02375,-0.0,0.1275,0.0025325,0.01245,0.000655,1742093378.8461912,user_2
-0.03,-0.02625,0.1375,-0.00319,-0.0037525,-0.00125,0.02875,-0.01,0.11375,-0.001465,0.000565,-0.0019375,1742093378.953599,user_2
-0.04375,-0.0375,0.1625,0.005035,0.004745,-0.0013425,0.03,-0.0075,0.11875,0.0010825,-0.00091500004,0.0007475,1742093379.0673852,user_2
-0.01,-0.02,0.065,0.0036475,0.0411225,0.0098275,0.02875,-0.01375,0.0975,-0.002885,-0.013915,-0.001525,1742093379.1819148,user_2
-0.01125,-0.03625,0.08875,0.0114750005,0.006255,0.003845,0.01625,-0.0125,0.0875,-0.0050500003,-0.00351,-0.0021525,1742093379.2953432,user_2
-0.02125,-0.015,0.0975,-0.0063175,-0.015075,-0.003905,0.01125,-0.0025,0.15,0.00177,0.010605,0.0047750003,1742093379.409576,user_2
-0.03875,-0.0125,0.13875,-0.0036175,-0.0096275,-0.0036624998,0.03,-0.00625,0.11125,-0.00023,0.0054475004,-0.0006875,1742093379.523558,user_2
-0.0425,-0.025,0.14625,-0.0040599997,-0.00177,-0.0061950004,0.03125,-0.00375,0.1175,-0.000107500004,-0.0010825,0.00151,1742093379.642421,user_2
-0.05375,-0.05375,0.1775,0.014435001,0.0243525,0.010284999,0.02875,-0.0025,0.11375,0.001525,-0.001725,0.00125,1742093379.751277,user_2
0.00375,0.025,0.0575,-0.010284999,-0.00708,-0.00554,-0.0175,-0.02125,0.23625,-0.015717499,0.0102075,0.0034475,1742093379.865489,user_2
-0.01875,-0.01625,0.095,-0.0072325002,-0.01538,-0.00264,0.0225,-0.00125,0.11125,-0.002075,-0.0133825,0.0018775001,1742093379.982485,user_2
-0.03375,-0.0275,0.1375,-0.003845,-0.010255001,-0.00409,0.03,0.00125,0.12,0.0016925,0.009155,-0.0003825,1742093380.093606,user_2
-0.045,-0.025,0.14375,0.0034949998,-0.0069724997,-0.00177,0.0325,-0.005,0.115,-0.00045750002,-0.00116,-0.00064,1742093380.2074711,user_2
-0.0575,-0.0425,0.17625,0.0137625,0.024445,0.01181,0.02875,-0.00375,0.11,0.001525,-0.0030675002,-9.25e-05,1742093380.325415,user_2
-0.0125,0.04125,0.07875,-0.00917,-0.0036475,-0.0096424995,-0.025,-0.01,0.2575,-0.00331,0.0040599997,-0.0013425,1742093380.442674,user_2
-0.025,-0.0175,0.1,-0.0120075,-0.0116275,-0.0061350004,0.02,0.0125,0.11625,-0.005295,-0.00917,0.0006725,1742093380.549511,user_2
-0.0325,-0.03875,0.125,-0.006775,-0.00325,0.00032,0.025,-0.00125,0.12375,0.0006875,0.01146,-0.0009,1742093380.663488,user_2
-0.0425,-0.02875,0.14375,0.00148,-0.0046375,-0.000245,0.0325,-0.0025,0.11375,-0.000655,0.0020899998,-0.000855,1742093380.78419,user_2
-0.0525,-0.055,0.1775,0.0135200005,0.022645,0.009505,0.03375,-0.00875,0.10875,0.00154,-0.0018775001,0.000565,1742093380.891365,user_2
0.0225,0.01625,0.00375,-0.031495,-0.032287497,-0.0110625,0.01375,-0.01875,0.18125,-0.0034949998,-0.0166775,-0.0001375,1742093381.005415,user_2
-0.01375,-0.0175,0.08875,-0.00058,-0.0107875,0.0018150001,0.02625,0.0075,0.1,-0.0034025,-0.0109250005,-0.0004125,1742093381.121931,user_2
-0.03375,-0.03375,0.11,-0.0119325,-0.0115825,-0.0047150003,0.03,-0.005,0.1275,0.002075,0.0119624995,-0.0001375,1742093381.2335029,user_2
-0.06375,-0.0375,0.155,-0.00048750002,-0.008865,-0.00435,0.035,-0.00125,0.11625,-0.000535,0.001405,-0.00033500002,1742093381.347608,user_2
-0.06625,-0.0325,0.17,0.008529999,0.017045,0.0064250003,0.035,-0.00375,0.10875,0.0019675,-0.00229,6e-05,1742093381.4622238,user_2
0.02375,-0.01875,-0.0625,-0.024215,-0.0006875,-0.0002125,0.03375,-0.005,0.11125,-1.5e-05,-0.0195775,-0.000885,1742093381.582556,user_2
-0.01,-0.0175,0.0775,0.0104674995,-0.0139,0.0034949998,0.02875,0.00375,0.08125,-0.0048674997,-0.00467,-0.0013125,1742093381.6893,user_2
-0.0425,-0.0325,0.12375,-0.009262499,-0.013215,-0.01039,0.0325,-0.0025,0.1225,0.00142,0.013825,0.0007775,1742093381.805299,user_2
-0.06,-0.04125,0.1375,-0.0063475,0.000305,-0.0095375,0.0375,-0.00375,0.11125,-0.0012975,-0.0007775,-0.00079250004,1742093381.923248,user_2
-0.0675,-0.04375,0.17125,0.00949,0.0125725,0.000855,0.035,-0.00125,0.11625,0.0016475001,-0.0015725,0.0009925,1742093382.03133,user_2
-0.00625,-0.00875,0.02625,-0.0043175,0.033982497,0.0068675,0.03375,-0.00625,0.11,-0.0020299999,-0.016327498,-0.0010075001,1742093382.145262,user_2
-0.0125,-0.02125,0.06875,0.012115,-0.0116425,0.0019675,0.0275,-0.005,0.08625,-0.0011900001,-0.0022125002,-0.0001375,1742093382.263347,user_2
-0.04125,-0.02375,0.12625,-0.0075675,-0.01065,-0.0044250004,0.02625,-0.00125,0.13,0.00125,0.008407501,0.000245,1742093382.373487,user_2
-0.05125,-0.0175,0.1325,-0.0025775002,-0.0054175,-0.0010075001,0.03625,-0.00375,0.1125,-0.000945,0.00319,-0.0013425,1742093382.487496,user_2
-0.06,-0.03,0.155,0.006745,-0.00048750002,-0.0001225,0.03625,-0.00375,0.115,0.00079250004,-0.0006875,0.00058,1742093382.602793,user_2
-0.04125,-0.02875,0.135,0.0068675,0.042632498,0.0089425,0.0325,-0.0075,0.10875,0.0011900001,-0.005325,0.00016750001,1742093382.72243,user_2
0.0,-0.025,0.05875,0.01892,0.008545,0.0015725,0.06125,0.00625,0.1425,0.0028525,0.0240625,-0.00232,1742093382.8291252,user_2
-0.03125,-0.01,0.1125,-0.0078275,-0.01535,-0.0059975,0.0275,-0.00375,0.13875,0.0,4.5e-05,0.0009625,1742093382.943659,user_2
-0.045,-0.025,0.1425,-0.0045025,-0.0116275,-0.00299,0.0375,0.0,0.11125,-0.0015725,0.0025475,-0.0019075,1742093383.062228,user_2
-0.05625,-0.035,0.155,0.003175,0.0016325001,-0.0007175,0.03625,-0.0025,0.1175,0.0012975,-0.0019675,0.00035,1742093383.171283,user_2
-0.0575,-0.025,0.16375,0.021195,0.0249325,0.0114750005,0.0325,-0.005,0.115,0.0007475,-0.0031275,-0.000107500004,1742093383.285195,user_2
0.0125,0.0475,0.04,-0.01039,-4.5e-05,-0.0015875,-0.0075,-0.0125,0.20875,0.00389,0.0089875,-0.0013425,1742093383.4030552,user_2
-0.01625,-0.0175,0.10375,-0.01349,-0.0263525,-0.003585,0.0325,-0.005,0.10875,-0.0039224997,-0.00673,0.0004725,1742093383.513489,user_2
-0.02875,-0.03375,0.135,-0.01387,-0.0116275,-0.0053875,0.0375,0.0025,0.1175,-0.0001975,0.0031575,0.00023,1742093383.627551,user_2
-0.0375,-0.02625,0.14375,-0.0032650002,-0.0036324998,-0.0013275,0.04,-0.01,0.11625,-0.0007475,1.5e-05,-0.001235,1742093383.74277,user_2
-0.0425,-0.03,0.15125,0.0081625,0.0086375,0.00473,0.0375,-0.0025,0.1175,0.0007175,-0.000825,0.0004125,1742093383.861852,user_2
-0.025,-0.04625,0.13875,0.0143125,0.04448,0.0133825,0.03625,-0.005,0.115,0.0009775,-0.00502,-0.0005025,1742093383.969288,user_2
0.01125,-0.04625,0.04375,0.01918,-0.0018775001,0.00357,0.0575,-0.0125,0.0975,0.0106975,0.016280001,0.0001375,1742093384.083149,user_2
-0.0275,-0.03,0.1225,-0.0078575,-0.019195,-0.004485,0.0325,-0.01125,0.13375,-0.0015875,-0.00351,-0.00091500004,1742093384.202097,user_2
-0.035,-0.0325,0.14625,-0.013885,-0.005325,-0.00685,0.04375,-0.00125,0.11625,-0.0007175,0.0014500001,-0.000655,1742093384.311532,user_2
-0.0425,-0.03375,0.14875,0.0025775002,0.0016775,-0.0018625,0.04125,-0.01,0.11375,0.0004275,-0.00113,0.00026,1742093384.425299,user_2
-0.04125,-0.05125,0.1525,0.0118875,0.024155,0.0080875,0.04125,-0.00625,0.1125,0.001465,-0.003175,0.000107500004,1742093384.543376,user_2
0.00625,0.0325,0.02375,-0.0290075,-0.027725,-0.0066975,0.0175,-0.005,0.1425,0.0007475,-0.01805,0.00235,1742093384.653213,user_2
-0.005,-0.02875,0.07875,-0.0125725,-0.0204475,-0.0030525,0.0325,0.0025,0.1075,-0.0058449996,0.0018925001,-0.0004425,1742093384.767422,user_2
-0.0325,-0.0225,0.135,-0.0106975,-0.016097499,-0.0050500003,0.04,-0.00375,0.115,0.00116,0.003845,-0.0003825,1742093384.883258,user_2
-0.045,-0.03125,0.14625,0.0007475,-0.0045925,-0.001495,0.04125,-0.005,0.11375,0.0001825,0.0001975,-0.0007025,1742093385.003577,user_2
-0.05125,-0.03625,0.1575,0.0069575,0.0065450002,0.0048825,0.04,-0.005,0.11625,0.0007775,-0.001235,0.00029,1742093385.109262,user_2
-0.02375,-0.00625,0.105,0.00859,0.038575,0.0158075,0.03625,-0.00875,0.1125,0.00059500005,-0.0078724995,0.0001225,1742093385.223254,user_2
0.00625,-0.02625,0.045,0.0157325,0.00232,-0.004135,0.0525,-0.01125,0.09,0.003585,0.0069724997,0.0013425,1742093385.337153,user_2
-0.0425,-0.02125,0.12875,-0.009705,-0.022995,-0.0044549997,0.03375,-0.01125,0.1325,-0.001405,0.0020150002,-0.0018775001,1742093385.451435,user_2
-0.0525,-0.03625,0.17125,-0.0060875,-0.0012675,-0.0029749998,0.0425,-0.0025,0.11,-0.0012050001,0.0013875001,-0.0009775,1742093385.565451,user_2
-0.04125,-0.03625,0.155,0.0065300004,0.00978,0.0046075,0.04375,-0.00625,0.10875,0.00125,-0.0015725,-7.75e-05,1742093385.682917,user_2
-0.0225,-0.02125,0.11,0.01059,0.035905,0.010314999,0.03875,-0.0075,0.10875,0.00125,-0.009705,0.000275,1742093385.79314,user_2
0.005,-0.02625,0.055,0.01303,0.0166625,0.0012825,0.04375,-0.01625,0.1175,0.0046375,0.0040599997,-0.0001825,1742093385.907202,user_2
-0.025,-0.04125,0.1375,-0.013854999,-0.01715,-0.0038299998,0.0275,-0.00875,0.13125,0.000885,0.0036324998,-0.000245,1742093386.022851,user_2
-0.02625,-0.0375,0.1375,-0.0051125004,-0.0031125,-0.0013575,0.0375,-0.00625,0.11625,-0.000885,0.001175,-0.00052,1742093386.143741,user_2
-0.03125,-0.02,0.14,0.0001525,6e-05,0.002075,0.03625,-0.00625,0.1175,0.00029,0.000885,-0.00026,1742093386.2491362,user_2
-0.055,-0.025,0.18875,0.01744,0.018004999,0.008712499,0.03625,-0.01,0.11125,0.001115,-0.002395,-0.0001825,1742093386.3631868,user_2
0.01375,0.03125,0.0,-0.024705,-0.027129998,-0.00612,0.015,-0.01625,0.16625,-0.000825,-0.00566,0.0009625,1742093386.482165,user_2
-0.0075,-0.005,0.0825,-0.018889999,-0.01419,-0.0087425,0.0375,0.00125,0.0925,-0.0037525,-0.00331,0.000275,1742093386.591472,user_2
-0.04,-0.00625,0.13,-0.009185,-0.0158375,-0.0060725003,0.03625,-0.0075,0.12125,0.001725,0.0039525,0.00059500005,1742093386.705334,user_2
-0.045,-0.0225,0.14,-0.0027625,-0.00792,0.00059500005,0.03875,-0.0075,0.11625,-0.0007625,-0.00059500005,-0.0016025,1742093386.826185,user_2
-0.05125,-0.02375,0.1725,0.00557,0.0087275,0.0010975,0.0375,-0.0075,0.11625,0.0006725,-0.0003825,-0.0001375,1742093386.9330392,user_2
-0.0275,-0.00875,0.10125,0.0129700005,0.0420225,0.0098275,0.0325,-0.00875,0.10875,-0.0004125,-0.010865,0.0010525,1742093387.047134,user_2
-0.01125,-0.04125,0.07125,-0.0018300001,0.0133825,0.0018925001,0.045,-0.0225,0.1,0.0010975,0.0048225,0.000825,1742093387.163108,user_2
-0.0275,-0.00875,0.1125,-0.012725,-0.01085,-0.0039375,0.0225,-0.0075,0.1375,0.0010225,-0.00045750002,-0.001175,1742093387.27532,user_2
-0.02625,-0.02,0.1475,-0.0062725,-0.0054625003,-0.0010075001,0.03625,-0.005,0.115,-0.0009775,0.005295,-0.0018150001,1742093387.389293,user_2
-0.0275,-0.025,0.15125,0.005265,0.0030675002,0.0013425,0.03625,-0.0125,0.11875,-0.00035,-0.00087,-0.000535,1742093387.503136,user_2
-0.04875,-0.035,0.17,0.020645,0.028275,0.009705,0.03375,-0.00625,0.115,0.000825,-0.0004425,-0.000107500004,1742093387.62214,user_2
