acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,timestamp
-0.006875,-0.009625,0.125875,-0.00413525,0.0040587503,-0.0016175,1738726545.9072661
-0.006,-0.01,0.125625,-0.00587475,0.00437925,-0.0018005001,1738726545.9170828
-0.0055,-0.004375,0.135625,-0.00672925,0.004776,-0.00181575,1738726545.933904
-0.004125,-0.00425,0.13925,-0.00953675,0.0076599997,-0.00279225,1738726545.946323
-0.003625,-0.006875,0.13425,-0.00941475,0.009262,-0.00245675,1738726545.960938
-0.004625,-0.0035,0.143125,-0.00897225,0.01033025,-0.00201425,1738726545.975601
-0.005375,-0.0015,0.157,-0.01121525,0.0149995005,-0.0030669998,1738726545.990106
-0.004,-0.00975,0.148,-0.013382,0.01838675,-0.003769,1738726546.0047019
-0.0025,-0.007625,0.144875,-0.013321,0.0211945,-0.00289925,1738726546.0193121
0.002375,-0.00425,0.15825,-0.01026925,0.02265925,-0.0031127501,1738726546.034374
0.00475,-0.00625,0.15875,-0.00131225,0.02636725,-0.0038757501,1738726546.048408
0.008375,-0.012,0.166125,0.00343325,0.02819825,-0.004074,1738726546.0645728
0.010875,-0.008375,0.1795,0.0054932497,0.036728002,-0.0024872501,1738726546.077296
0.018875,-0.010375,0.18975,-0.0029145,0.044342,-0.0023039998,1738726546.093896
0.01175,0.00375,0.13775,-0.011184749,0.05220025,-0.00239575,1738726546.106155
0.02425,0.001,0.1155,-0.0058135,0.0488435,-0.0075225,1738726546.1205719
0.0385,-0.03425,0.122375,-0.01171875,0.048706003,-0.00791925,1738726546.135089
0.041125,-0.04075,0.08575,-0.013061499,0.042328,-0.00460825,1738726546.14956
0.05375,-0.003375,0.118875,-0.0016632499,0.0343475,-0.00080875,1738726546.164814
0.055375,0.026,0.1285,0.009933501,0.03445425,-0.00154125,1738726546.1783721
0.054375,0.01125,0.095625,0.01631175,0.036087003,-0.0042725,1738726546.19479
0.05375,0.025125,0.096,0.02333075,0.034606997,-0.00416575,1738726546.207205
0.05375,0.03775,0.095875,0.0196685,0.03120425,-0.009262,1738726546.2239082
0.056875,0.00825,0.078625,0.012802,0.029419001,-0.013092,1738726546.235978
0.0625,-0.012875,0.07,0.008270251,0.024414,-0.01048275,1738726546.250516
0.063625,-0.011125,0.072875,0.01289375,0.02149975,-0.0051269997,1738726546.264965
0.0625,0.0105,0.071,0.0141145,0.0178985,-0.00074775,1738726546.2792058
0.063375,0.00975,0.042625,0.013382,0.01586925,-0.0022125002,1738726546.294296
0.0625,0.006625,0.031625,0.013031,0.0128632495,-0.003128,1738726546.307772
0.058625,0.001625,0.012875,0.007431,0.0058135,-0.0056304997,1738726546.324332
0.05125,0.013875,-0.03475,0.00019825,-0.00048825,-0.0076142503,1738726546.336622
0.049125,0.008625,-0.049375,-0.0187225,-0.014434749,-0.011016751,1738726546.351302
0.04325,0.00025,-0.091625,-0.024108998,-0.0198365,-0.01026925,1738726546.365896
0.03925,-0.0015,-0.120625,-0.034256,-0.03302,-0.008606,1738726546.380521
0.021125,-0.017875,-0.165,-0.04385375,-0.04226675,-0.009491,1738726546.3952372
0.003625,-0.043625,-0.17,-0.075241,-0.062912,-0.0068512503,1738726546.410038
-0.04775,-0.027625,-0.133125,-0.09503175,-0.073974505,0.00016775,1738726546.424742
-0.079,0.027875,-0.060875,-0.11203,-0.085327245,0.009277251,1738726546.4393659
-0.126,0.11475,0.193375,-0.10980225,-0.09939575,0.022064252,1738726546.454376
-0.1355,0.140375,0.292625,-0.0905915,-0.0949555,0.02619925,1738726546.4683928
-0.135625,0.20475,0.34175,-0.05473325,-0.07174675,0.03468325,1738726546.4846022
-0.098625,0.335375,0.408125,-0.04458625,-0.06100475,0.030838,1738726546.497391
-0.0665,0.322625,0.428875,-0.0222625,-0.03376775,0.009552,1738726546.51189
-0.010625,0.1915,0.387125,-0.00514225,-0.0174865,0.001236,1738726546.5263832
0.00775,0.129125,0.332875,0.02409375,0.00883475,-0.0034637498,1738726546.5406878
0.017125,0.090875,0.244125,0.03044125,0.0149995005,-0.003296,1738726546.555084
0.0115,0.091375,0.2395,0.02911375,0.01658625,-0.0050812503,1738726546.5694962
0.0035,0.080625,0.25325,0.0148925,0.0199585,-0.013733,1738726546.5844219
-0.013875,0.055125,0.2405,0.01033025,0.026092501,-0.015594499,1738726546.598388
-0.019875,0.06575,0.219625,0.0112305,0.03778075,-0.013916001,1738726546.615361
-0.026,0.117875,0.169,0.01368725,0.0435485,-0.0141755,1738726546.6273
-0.028625,0.138,0.127375,0.021453751,0.05201725,-0.0214385,1738726546.6441832
-0.02225,0.106375,0.0665,0.02572625,0.05223075,-0.02598575,1738726546.656415
-0.014,0.07675,0.045625,0.026855499,0.05084225,-0.02873225,1738726546.670827
-0.004,0.05325,0.0305,0.02000425,0.0449065,-0.029571502,1738726546.6853812
0.01675,0.0105,0.02175,0.017868,0.041687,-0.028839001,1738726546.699907
0.0255,-0.01275,0.015375,0.01965325,0.037613,-0.0231475,1738726546.7153862
0.041,-0.038625,-0.012625,0.019317752,0.03556825,-0.01905825,1738726546.728887
0.0485,-0.043875,-0.03225,0.012909001,0.02810675,-0.011917,1738726546.74427
0.059625,-0.063625,-0.05425,0.0094604995,0.022521999,-0.0093385,1738726546.7581928
0.062875,-0.081125,-0.061625,0.00296025,0.010788,-0.00213625,1738726546.774244
0.067875,-0.106125,-0.08075,-7.625e-05,0.0048979996,0.0032195,1738726546.78722
0.067875,-0.104875,-0.093375,-0.00065625,-0.00057975,0.009491,1738726546.804477
0.065,-0.108625,-0.116875,-0.00013725001,-0.011917,0.01976025,1738726546.8164868
0.050375,-0.122,-0.16425,-0.00514225,-0.021103,0.0246125,1738726546.8310962
0.037875,-0.113375,-0.170875,-0.0206145,-0.04350275,0.03453075,1738726546.8456671
-0.013875,-0.084875,-0.14625,-0.030029248,-0.055724997,0.038818248,1738726546.8604958
-0.047125,-0.054375,-0.0885,-0.05072025,-0.07908625,0.04885875,1738726546.8752792
-0.1195,0.073125,0.071125,-0.05679325,-0.0855255,0.054428,1738726546.889908
-0.15175,0.16825,0.172375,-0.057312,-0.0851745,0.059524503,1738726546.90469
-0.194875,0.381125,0.312875,-0.054901,-0.077362,0.056808498,1738726546.918907
-0.193125,0.474,0.3915,-0.04721075,-0.068512,0.0497285,1738726546.9348328
-0.131125,0.5,0.473125,-0.01150525,-0.038330004,0.017685,1738726546.948122
-0.092375,0.42325,0.4255,0.009887749,-0.01570125,-0.0054015,1738726546.9655921
-0.059625,0.271625,0.363625,0.038269002,0.016448999,-0.038742002,1738726546.9773939
-0.013625,0.0075,0.27,0.04154975,0.02522275,-0.040649503,1738726546.994359
0.00125,-0.048375,0.224375,0.033981252,0.0359955,-0.028259251,1738726547.006405
0.014375,-0.0665,0.147375,0.028289748,0.03816225,-0.02064525,1738726547.020896
0.013,-0.05375,0.1205,0.02079775,0.038803,-0.008285499,1738726547.035437
0.007,-0.01825,0.08025,0.0196685,0.037902746,-0.0039215,1738726547.0499358
0.004375,0.006125,0.069875,0.0198365,0.036438,-0.00048825,1738726547.065849
0.000125,0.05025,0.06275,0.01911925,0.032852247,0.0024872501,1738726547.078812
0.000125,0.071125,0.06375,0.01651,0.03056325,0.0023497501,1738726547.0946171
0.003125,0.090625,0.0725,0.01092525,0.02522275,-0.00093075,1738726547.1075141
0.01,0.101,0.08275,0.009017999,0.023773251,-0.00402825,1738726547.122127
0.014,0.09475,0.085,0.0079955,0.0218505,-0.010818499,1738726547.136176
0.022875,0.05725,0.086375,0.0101775,0.021606501,-0.013092,1738726547.150882
0.026875,0.040875,0.085125,0.0141755,0.02275075,-0.013122501,1738726547.165951
0.03375,0.0135,0.059625,0.0154115,0.023407,-0.01171875,1738726547.1798148
0.03725,0.001375,0.046625,0.016448999,0.02272025,-0.00976575,1738726547.194649
0.04,-0.012375,0.034,0.01589975,0.019226,-0.0045777503,1738726547.208595
0.043625,-0.011,0.007625,0.0154115,0.0168305,-0.0012665,1738726547.224721
0.04675,-0.016875,-0.009875,0.01446525,0.0119934995,0.0011445,1738726547.237491
0.054,-0.044125,-0.075375,0.01431275,0.0093995,0.00279225,1738726547.255185
0.055375,-0.049875,-0.119125,0.0085755,-0.0034942501,0.0068969997,1738726547.266606
0.047875,-0.07475,-0.161125,0.00289925,-0.014923001,0.0089569995,1738726547.281135
0.036375,-0.0735,-0.16025,-0.00305175,-0.027160749,0.01248175,1738726547.295684
0.0205,-0.067,-0.144,-0.0116425,-0.0499115,0.02038575,1738726547.310258
-0.026125,-0.040375,-0.100125,-0.014663749,-0.05921925,0.02359,1738726547.325034
-0.0555,-0.028875,-0.0525,-0.02522275,-0.078888,0.028167749,1738726547.339883
-0.114375,-0.004,0.108875,-0.032714747,-0.08583075,0.03155525,1738726547.354908
-0.14575,0.04025,0.194875,-0.046341,-0.0883025,0.04483025,1738726547.3690171
-0.191875,0.252875,0.39275,-0.04756175,-0.083877504,0.05015575,1738726547.385043
-0.19325,0.363375,0.47725,-0.029220501,-0.057418752,0.040649503,1738726547.3981912
-0.1425,0.463875,0.5,-0.012085,-0.03424075,0.02345275,1738726547.4163232
-0.106625,0.39225,0.461125,0.0041810004,-0.00785825,0.00013725001,1738726547.427171
-0.054,0.13775,0.320875,0.02180475,0.02763375,-0.03668225,1738726547.4448252
-0.039625,0.02225,0.26475,0.023819,0.035019003,-0.042663503,1738726547.456196
-0.029375,-0.049,0.226375,0.01988225,0.04151925,-0.0316315,1738726547.470901
-0.021625,-0.0385,0.16625,0.015579251,0.04388425,-0.02189625,1738726547.485572
-0.022625,0.010625,0.13575,0.0091705,0.04597475,-0.0124665005,1738726547.500072
-0.027125,0.04475,0.083125,0.008773751,0.04559325,-0.01419075,1738726547.51613
-0.0275,0.03625,0.066125,0.008941749,0.042282,-0.01667775,1738726547.529042
-0.0195,0.041625,0.055125,0.008773751,0.0399475,-0.01593025,1738726547.545007
-0.012375,0.047875,0.051625,0.009017999,0.0378265,-0.01542675,1738726547.5581481
-0.004,0.04775,0.04275,0.009903,0.03385925,-0.01664725,1738726547.574933
0.014125,0.02675,0.026875,0.01036075,0.0309295,-0.01737975,1738726547.587157
0.0225,0.019625,0.02975,0.012695249,0.023925751,-0.01628125,1738726547.604799
0.03725,0.001125,0.03,0.013183501,0.02142325,-0.01586925,1738726547.61599
0.043875,-0.013,0.0265,0.01197825,0.01716625,-0.013061499,1738726547.630261
0.05425,-0.039375,0.0105,0.009445249,0.01510625,-0.010894749,1738726547.644852
0.05825,-0.04825,0.00125,0.0028229998,0.0087585,-0.0045165,1738726547.659269
0.065,-0.048625,-0.002375,0.000763,0.005005,-0.00083925005,1738726547.675078
0.066875,-0.052375,-0.012,0.00027475,0.0021515,0.0023345,1738726547.6881988
0.066375,-0.062375,-0.031,0.00213625,-0.00305175,0.008072,1738726547.705025
0.0615,-0.090375,-0.07725,0.00148,-0.0074004997,0.011627249,1738726547.717382
0.058,-0.0985,-0.1015,-0.0063477503,-0.0198365,0.02026375,1738726547.735064
0.03775,-0.121875,-0.162375,-0.013137749,-0.028244,0.024780251,1738726547.746791
0.0145,-0.122875,-0.1695,-0.02804575,-0.05400075,0.03889475,1738726547.761386
-0.067625,-0.0575,-0.08725,-0.034606997,-0.067596495,0.04727175,1738726547.7761831
-0.126125,0.01025,-0.015625,-0.050598253,-0.088623,0.05918875,1738726547.79088
-0.266125,0.18225,0.219875,-0.058792,-0.09524525,0.063202,1738726547.8056
-0.308875,0.3375,0.387,-0.0589295,-0.09565725,0.068756,1738726547.819874
-0.303875,0.48175,0.5,-0.02186575,-0.05622875,0.054077253,1738726547.834999
-0.193625,0.5,0.433125,0.00054925,-0.022918751,0.017746,1738726547.8488069
-0.132375,0.391125,0.337375,0.0216675,0.01216125,-0.05230725,1738726547.8658218
-0.038625,0.0185,0.30175,0.022995,0.0159455,-0.062759496,1738726547.8776782
-0.004125,-0.1125,0.29475,0.024353001,0.030761749,-0.042984,1738726547.8948631
0.03175,-0.110625,0.179875,0.024947999,0.03926075,-0.0262145,1738726547.9066648
0.03425,-0.067875,0.118875,0.0230255,0.0430145,-0.01452625,1738726547.921111
0.02675,-0.038875,0.056875,0.01324475,0.038390998,-0.0068055,1738726547.9355772
0.020375,-0.037125,0.045125,0.00975025,0.03427125,-0.0047455,1738726547.949978
0.0115,-0.019125,0.02725,0.008072,0.02807625,0.0025025,1738726547.966072
-0.006875,0.052625,0.011125,0.0065002497,0.02316275,0.00488275,1738726547.9787898
-0.0125,0.085625,0.027375,0.0023345,0.0114744995,0.0031585,1738726547.994862
-0.014875,0.111,0.086875,0.0020905002,0.00798025,0.000183,1738726548.007493
-0.013625,0.10925,0.10425,0.00367725,0.0073242504,-0.0030365,1738726548.024848
-0.00775,0.0965,0.118125,0.00833125,0.009201,-0.008727999,1738726548.036375
-0.004875,0.084125,0.12275,0.0094604995,0.009948749,-0.0112915,1738726548.050814
-0.002375,0.067625,0.133,0.009643501,0.010314999,-0.0144805005,1738726548.066439
0.001125,0.04725,0.162125,0.00985725,0.0114135,-0.014267,1738726548.079577
0.002625,0.04975,0.168875,0.01187125,0.01719675,-0.01307675,1738726548.094926
0.004375,0.0505,0.158625,0.01324475,0.020934999,-0.0134735005,1738726548.1083672
0.00575,0.0515,0.14875,0.01390075,0.024704,-0.0141145,1738726548.124927
0.008875,0.04875,0.111625,0.0138245,0.0319825,-0.016922,1738726548.1373398
0.013,0.028,0.077125,0.014206001,0.03421025,-0.019027751,1738726548.154917
0.02,-0.009625,0.038625,0.0160675,0.031601,-0.0180665,1738726548.166173
0.03725,-0.066625,-0.003625,0.01634225,0.027542,-0.012756251,1738726548.18068
0.0445,-0.053125,-0.027,0.016922,0.0200805,0.00125125,1738726548.195106
0.061375,-0.016625,-0.093875,0.0174865,0.01542675,0.0038757501,1738726548.209455
0.07075,-0.0445,-0.14275,0.015167249,0.002884,0.00181575,1738726548.225023
0.072,-0.1565,-0.249125,0.009613,-0.0087585,0.00378425,1738726548.2383559
0.05575,-0.1895,-0.25675,0.00042725,-0.02601625,0.01136775,1738726548.2550342
0.0275,-0.179375,-0.226625,-0.017455999,-0.0631715,0.0366515,1738726548.267427
-0.06525,-0.11725,-0.1175,-0.02452075,-0.07722475,0.0470885,1738726548.284724
-0.121875,-0.05275,-0.03675,-0.043090753,-0.1006165,0.06327825,1738726548.296869
-0.240375,0.125625,0.22425,-0.050231997,-0.10711675,0.067520246,1738726548.311457
-0.286875,0.247375,0.386875,-0.038803,-0.096695,0.070648246,1738726548.32608
-0.278,0.5,0.5,-0.018859752,-0.072113,0.060028,1738726548.340565
-0.228875,0.5,0.488125,0.010742251,-0.00416575,0.00010675,1738726548.355226
-0.1145,0.321375,0.361625,0.013488751,0.011825499,-0.0289765,1738726548.369468
-0.07,0.16075,0.33975,0.01278675,0.017547501,-0.0486755,1738726548.3852422
-0.0365,0.002,0.314875,0.0148315,0.030777,-0.054245,1738726548.398428
-0.004375,-0.09875,0.220875,0.01664725,0.03819275,-0.04214475,1738726548.415851
-0.005,-0.052625,0.181875,0.01460275,0.0435485,-0.02006525,1738726548.4276202
-0.017625,0.02625,0.141625,0.0119934995,0.043701246,-0.017501751,1738726548.44472
-0.022875,0.0245,0.113,0.008194,0.044570997,-0.019989,1738726548.456495
-0.025625,0.041,0.056875,0.0077210004,0.04290775,-0.019699,1738726548.470869
-0.023875,0.05675,0.04875,0.008255,0.039794996,-0.019775499,1738726548.485431
-0.021125,0.0565,0.046875,0.0101775,0.034546003,-0.022094749,1738726548.4996312
-0.00925,0.0325,0.057375,0.011123749,0.03237925,-0.02149975,1738726548.515998
-0.001375,0.036125,0.06725,0.0136565,0.030136,-0.01820375,1738726548.528542
0.014875,0.03525,0.057875,0.01396175,0.029663,-0.018448,1738726548.544917
0.022375,0.0195,0.048,0.009933501,0.0256805,-0.019592252,1738726548.557452
0.034375,-0.00725,0.043625,0.007187,0.022491502,-0.018585252,1738726548.574929
0.039375,-0.01425,0.042375,0.00535575,0.019638,-0.016876249,1738726548.5863628
0.04375,-0.02075,0.03775,0.0053405,0.015457249,-0.012496999,1738726548.6007528
0.0515,-0.0335,0.02175,0.0068207504,0.013717749,-0.00985725,1738726548.616033
0.055875,-0.041875,0.0065,0.009262,0.009430001,-0.00378425,1738726548.629571
0.065875,-0.0645,-0.0215,0.0097045,0.0058899997,-0.00057975,1738726548.6449542
0.07075,-0.0795,-0.036875,0.009369001,-0.0012207499,0.0067597497,1738726548.658559
0.076125,-0.098,-0.10275,0.00791925,-0.0049590003,0.010681249,1738726548.675044
0.074625,-0.10775,-0.144625,-0.00024425,-0.0193635,0.017700251,1738726548.687705
0.046625,-0.124625,-0.1995,-0.0068512503,-0.031601,0.022049,1738726548.705091
0.01325,-0.127875,-0.181875,-0.013183501,-0.04692075,0.02775575,1738726548.7169821
-0.0325,-0.11375,-0.142,-0.026733499,-0.0760345,0.043899503,1738726548.7349179
-0.140875,-0.01025,0.023375,-0.033966,-0.0877075,0.052429248,1738726548.746356
-0.1965,0.073,0.1405,-0.04208375,-0.09822075,0.0642395,1738726548.760818
-0.256375,0.3255,0.423875,-0.036255002,-0.09382625,0.0650635,1738726548.775348
-0.248125,0.430375,0.5,-0.0068512503,-0.052719,0.038269002,1738726548.78982
-0.18375,0.418375,0.46125,0.00587475,-0.024292,0.013092,1738726548.805293
-0.145,0.333625,0.389625,0.013412501,0.0072175004,-0.02964775,1738726548.818779
-0.07275,0.10125,0.3345,0.01316825,0.013092,-0.041214,1738726548.8353899
-0.0445,-0.006,0.307,0.013931249,0.020141501,-0.044403,1738726548.847826
-0.0245,-0.0605,0.256375,0.01643375,0.03627025,-0.029571502,1738726548.865914
-0.0065,-0.03175,0.158,0.0154725,0.03964225,-0.0206605,1738726548.876832
-0.00525,-0.008625,0.129,0.0101775,0.03898625,-0.01460275,1738726548.89132
-0.009125,-0.009,0.0845,0.008133001,0.03775025,-0.014267,1738726548.905816
-0.012875,-0.000375,0.066625,0.0052337497,0.03331,-0.01020825,1738726548.920316
-0.015375,0.041375,0.065,0.00444025,0.03025825,-0.008773751,1738726548.9351418
-0.013,0.04725,0.06825,0.004593,0.0280305,-0.008850001,1738726548.949184
-0.008625,0.046375,0.07,0.0069580004,0.0252075,-0.009430001,1738726548.965935
0.00275,0.04125,0.082875,0.008346501,0.024047751,-0.0095672505,1738726548.978049
0.008125,0.03625,0.085,0.009552,0.023117,-0.010437001,1738726548.9947891
0.017,0.020625,0.0745,0.00868225,0.0222015,-0.010742251,1738726549.006646
0.020625,0.01375,0.0805,0.006073,0.01823425,-0.009811499,1738726549.021135
0.027375,0.007875,0.1035,0.0068512503,0.01791375,-0.0087585,1738726549.035459
0.03,0.004,0.09875,0.009491,0.019333,-0.0076295,1738726549.049836
0.032625,0.000875,0.085875,0.01498425,0.02183525,-0.0048979996,1738726549.0659359
0.040125,0.004,0.06225,0.01617425,0.021698,-0.0036162501,1738726549.078537
0.044375,0.0045,0.043375,0.0153807495,0.0199585,-0.00302125,1738726549.09474
0.056125,-0.021875,-0.005625,0.014267,0.017517,-0.00331125,1738726549.1076071
0.0625,-0.048375,-0.033625,0.0127105,0.009887749,-0.00027475,1738726549.1248472
0.07275,-0.089,-0.092625,0.011795,0.004074,0.0041044997,1738726549.1365929
0.0755,-0.09,-0.116,0.010513251,-0.00334175,0.009658749,1738726549.151139
0.06875,-0.07175,-0.136875,0.007553,-0.02127075,0.01896675,1738726549.1661131
0.056,-0.071,-0.140125,0.008316,-0.030136,0.021286,1738726549.180275
0.03425,-0.06425,-0.1555,0.00393675,-0.0469055,0.02572625,1738726549.1948102
-0.046875,-0.043375,-0.170375,-0.0065765,-0.060257,0.026977502,1738726549.209436
-0.10425,-0.042625,-0.102875,-0.037674,-0.097458,0.031692497,1738726549.2251039
-0.229375,0.056625,0.17125,-0.0517425,-0.111557,0.03810125,1738726549.238755
-0.277625,0.153,0.35275,-0.0506135,-0.111618,0.0494995,1738726549.254834
-0.27825,0.414875,0.5,-0.03056325,-0.09111025,0.047668498,1738726549.26774
-0.236625,0.47525,0.5,0.01251225,-0.014572251,0.00564575,1738726549.284998
-0.133875,0.274625,0.370625,0.01985175,0.01251225,-0.022949249,1738726549.296638
-0.0905,0.12325,0.33425,0.0193635,0.021453751,-0.04216,1738726549.3112588
-0.056625,-0.000625,0.320125,0.01678475,0.0289155,-0.04653925,1738726549.3258722
-0.01475,-0.1165,0.229625,0.01814275,0.03775025,-0.037368752,1738726549.340511
-0.005875,-0.107375,0.162,0.016327,0.047577,-0.014434749,1738726549.3552692
-0.00425,-0.024,0.090125,0.01260375,0.0448455,-0.0076295,1738726549.369836
-0.008,-0.004875,0.08025,0.0073395,0.03677375,-0.0061950004,1738726549.38523
-0.019875,0.00275,0.060125,0.00561525,0.03373725,-0.00585925,1738726549.398918
-0.02325,0.024,0.0665,0.00399775,0.026397752,-0.002655,1738726549.4159338
-0.02275,0.072375,0.083,0.0052947504,0.02436825,-0.0030669998,1738726549.428032
-0.0205,0.07375,0.08775,0.0074004997,0.0230255,-0.00561525,1738726549.444739
-0.01625,0.061625,0.097625,0.01083375,0.02091975,-0.0112305,1738726549.456907
-0.00525,0.043625,0.113,0.01194775,0.0211945,-0.012436,1738726549.471382
-0.000125,0.03425,0.108875,0.010788,0.022186251,-0.013839751,1738726549.485897
0.01,0.009625,0.11,0.009887749,0.02211,-0.0138245,1738726549.50054
0.014375,-0.0055,0.10725,0.01042175,0.02357475,-0.0115205,1738726549.515414
0.0225,-0.017375,0.088375,0.01197825,0.02430725,-0.00912475,1738726549.529442
